

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
                   l1370 0688                     l1362 0608                     l1354 05C2  
                   l1346 0542                     l1450 023C                     l1442 021E  
                   l1602 00CD                     l1524 01D4                     l1516 01AC  
                   l1532 01ED                     l1508 0195                     l1540 0F84  
                   l1284 047D                     l1276 0454                     l1268 0424  
                   l1196 032E                     l1188 030F                     l1428 07E7  
                   l1380 071C                     l1372 0698                     l1364 0625  
                   l1356 05CB                     l1348 055E                     l1460 0272  
                   l1452 0249                     l1444 022E                     l1436 0205  
                   l1604 00D0                     l1534 01F4                     l1526 01DA  
                   l1518 01B3                     l1550 0FB0                     l1542 0F91  
                   l1286 0484                     l1278 0462                     l1198 0332  
                   l1390 0741                     l1382 072A                     l1374 06C5  
                   l1366 063E                     l1358 05DB                     l1470 02AB  
                   l1462 027D                     l1454 0250                     l1438 020A  
                   l1606 00DB                     l1536 01F9                     l1528 01DD  
                   l1552 0FB8                     l1288 0488                     l1384 0733  
                   l1392 0747                     l1376 06EB                     l1368 065B  
                   l1296 049B                     l1472 02B0                     l1464 0281  
                   l1456 0254                     l1448 0237                     l1480 00F4  
                   l1570 0FDF                     l1562 0FC6                     l1554 0FBA  
                   l1546 0F9A                     l1394 074B                     l1386 0737  
                   l1378 0713                     l1298 04A2                     l1474 02B4  
                   l1466 028B                     l1458 0262                     l1490 010D  
                   l1482 00F4                     l1572 0FEF                     l1556 0FBE  
                   l1564 0FD8                     l1548 0FAF                     l1396 074C  
                   l1388 0738                     l1476 02B5                     l1468 0295  
                   l1492 0170                     l1484 00F8                     l1644 00E3  
                   l1580 0076                     l1574 0FF4                     l1398 0750  
                   l1486 00F9                     l1590 007F                     l1582 007B  
                   l1496 0179                     l1488 0100                     l1592 0080  
                   l1584 007C                     l1576 0072                     l1498 017C  
                   l1594 00B9                     l1586 007D                     l1578 0075  
                   l1596 00BE                     l1588 007E                     l1598 00C3  
                   u1100 02D5                     u1101 02D4                     u1110 02DA  
                   u1111 02D9                     u2000 01F4                     u1200 0390  
                   u1120 02FC                     u2001 01F3                     u1201 038F  
                   u1121 02FB                     u2010 0F91                     u1130 0302  
                   u2011 0F90                     u1131 0301                     u2100 0FF4  
                   u2020 0FA8                     u1300 0409                     u1220 03AC  
                   u1140 0307                     u1060 0059                     u2101 0FF3  
                   u1301 0408                     u1221 03AB                     u1141 0306  
                   u1061 0058                     u2030 0FBE                     u1310 0410  
                   u1230 03C5                     u1150 0322                     u2031 0FBD  
                   u1311 040F                     u1231 03C4                     u1215 0393  
                   u1151 0321                     u2040 0FC5                     u1320 0416  
                   u1240 03CD                     u1160 0340                     u1080 006D  
                   u1400 04B7                     u2041 0FC4                     u2025 0FA3  
                   u1321 0415                     u1241 03CC                     u1225 03A8  
                   u1161 033F                     u1081 006C                     u1401 04B6  
                   u1330 0428                     u1170 037A                     u1090 02CF  
                   u1410 04D8                     u1331 0427                     u1171 0379  
                   u1091 02CE                     u1075 0060                     u1411 04D7  
                   u2060 0FD7                     u1340 0437                     u1260 03DC  
                   u1420 04DE                     u2061 0FD6                     u1261 03DB  
                   u1421 04DD                     u2117 00D6                     u2070 0FDE  
                   u1350 0454                     u1430 04E3                     u2071 0FDD  
                   u2055 0FC7                     u1351 0453                     u1255 03D1  
                   u1511 05EA                     u1431 04E2                     u2127 00FD  
                   u1360 0471                     u1280 03F0                     u1512 05F1  
                   u1440 04FA                     u1361 0470                     u1345 0432  
                   u1281 03EF                     u1185 037C                     u1601 0705  
                   u1521 0617                     u1513 05F8                     u1505 05C4  
                   u1441 04F9                     u2090 0FEF                     u1370 0488  
                   u1290 03F5                     u1602 070C                     u1522 061E  
                   u1450 04FF                     u2091 0FEE                     u1371 0487  
                   u1355 0450                     u1291 03F4                     u1275 03DF  
                   u1195 0385                     u1603 0713                     u1523 0625  
                   u1451 04FE                     u1700 0783                     u1380 04AC  
                   u2085 0FE1                     u1365 046D                     u1701 0782  
                   u1541 064D                     u1461 0550                     u1381 04AB  
                   u1710 0792                     u1630 0737                     u1542 0654  
                   u1462 0557                     u1390 04B2                     u1631 0736  
                   u1615 0715                     u1551 067A                     u1543 065B  
                   u1535 0627                     u1471 056C                     u1463 055E  
                   u1391 04B1                     u1720 07AF                     u1552 0681  
                   u1472 0573                     u1721 07AE                     u1625 072C  
                   u1561 06A7                     u1553 0688                     u1481 0598  
                   u1473 057A                     u1730 07C9                     u1650 074B  
                   u1570 06D1                     u1562 06AE                     u1482 059F  
                   u1810 0271                     u1731 07C8                     u1715 078D  
                   u1651 074A                     u1563 06B5                     u1491 05B4  
                   u1483 05A6                     u1811 0270                     u1740 07E7  
                   u1660 0750                     u1492 05BB                     u1900 010C  
                   u1741 07E6                     u1725 07AB                     u1661 074F  
                   u1645 073A                     u1581 06DD                     u1493 05C2  
                   u1805 0263                     u1901 010B                     u1910 0182  
                   u1670 0764                     u1590 06F9                     u1582 06E4  
                   u1830 0281                     u1750 020A                     u1911 0181  
                   u1735 07C5                     u1671 0763                     u1583 06EB  
                   u1575 06CC                     u1831 0280                     u1751 0209  
                   u1920 0190                     u1680 076B                     u1840 0287  
                   u1760 020E                     u1921 018F                     u1681 076A  
                   u1841 0286                     u1825 0276                     u1761 020D  
                   u1930 01A7                     u1690 0771                     u1850 028B  
                   u1770 022E                     u1931 01A6                     u1691 0770  
                   u1595 06F4                     u1851 028A                     u1771 022D  
                   u1860 02A0                     u1950 01BF                     u1870 02B0  
                   u1790 024F                     u1951 01BE                     u1871 02AF  
                   u1791 024E                     u1880 02B4                     u1945 01AD  
                   u1881 02B3                     u1865 029B                     u1785 0241  
                   u1970 01D4                     u1890 0107                     u1971 01D3  
                   u1891 0106                     u1965 01C2                     u1990 01ED  
                   u1991 01EC                     u1975 01D0                     u1985 01DF  
                   _TMR1 000E                     _main 0072                     btemp 007E  
                   start 0000          ___fldiv@new_exp 004C    __size_of_calcDistance 0085  
          ___fltol@sign1 006A                    ?_main 0070          __end_of___fldiv 049B  
        __end_of___awdiv 0204          __end_of___flmul 07FC          __end_of___fltol 1000  
        ___awdiv@divisor 006C          ___awdiv@counter 00A1                    _PORTB 0006  
                  _TRISB 0086         _calcDistance$705 0059                    status 0003  
                  wtemp0 007E             _calcDistance 00F4          __initialization 07FC  
           __end_of_main 00F4                   ??_main 00A5         ___awdiv@dividend 006E  
                 _TMR1CS 0081                   _TMR1ON 0080         __end_of___xxtofl 02BE  
   calcDistance@distance 005D                ??___fldiv 0042                ??___awdiv 00A0  
              ??___flmul 0028                ??___fltol 0065         ___awdiv@quotient 00A3  
     __size_of__Umul8_16 0027             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0061  
         __pcstackCOMMON 0070        __end_of__Umul8_16 0072               __pmaintext 0072  
                _T1CKPS0 0084                  _T1CKPS1 0085                ?___xxtofl 0070  
                ___fldiv 02BE                  ___awdiv 0179                  ___flmul 049B  
                ___fltol 0F84                  __ptext1 00F4                  __ptext2 0204  
                __ptext3 049B                  __ptext4 004B                  __ptext5 02BE  
                __ptext6 0F84                  __ptext7 0179               ??___xxtofl 0074  
   end_of_initialization 07FC                _PORTCbits 0007            ___xxtofl@sign 0078  
              _TRISCbits 0087              ___fldiv@grs 004E              ___fldiv@rem 0047  
            ___flmul@grs 002E      start_initialization 07FC                __Umul8_16 004B  
              ___fldiv@a 003A                ___fldiv@b 003E                ___flmul@a 0024  
              ___flmul@b 0020                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0        __size_of___xxtofl 00BA            ?_calcDistance 0054  
